
> gridsense-frontend@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
✓ Ready in 1641ms
✓ Running next.config.ts took 60ms

○ Compiling / ...
 GET / 200 in 4.8s (next.js: 4.2s, application-code: 593ms)
 GET / 200 in 41ms (next.js: 5ms, application-code: 36ms)
 GET / 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET / 200 in 17ms (next.js: 5ms, application-code: 13ms)
 GET / 200 in 31ms (next.js: 4ms, application-code: 27ms)
 GET / 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET / 200 in 23ms (next.js: 4ms, application-code: 18ms)
 GET / 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET / 200 in 34ms (next.js: 4ms, application-code: 29ms)
 GET / 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET / 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET / 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET / 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET / 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET / 200 in 39ms (next.js: 3ms, application-code: 36ms)
 GET / 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET / 200 in 26ms (next.js: 5ms, application-code: 21ms)
✓ Compiled in 154ms
 GET / 200 in 212ms (next.js: 146ms, application-code: 67ms)
 GET / 200 in 24ms (next.js: 4ms, application-code: 20ms)
 GET / 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 22ms (next.js: 5ms, application-code: 17ms)
 GET / 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 47ms (next.js: 5ms, application-code: 41ms)
 GET / 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET / 200 in 22ms (next.js: 5ms, application-code: 18ms)
 GET / 200 in 25ms (next.js: 4ms, application-code: 20ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET / 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET / 200 in 43ms (next.js: 4ms, application-code: 39ms)
 GET / 200 in 25ms (next.js: 6ms, application-code: 20ms)
 GET / 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET / 200 in 29ms (next.js: 5ms, application-code: 24ms)
 GET / 200 in 30ms (next.js: 5ms, application-code: 24ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 28ms (next.js: 8ms, application-code: 20ms)
 GET / 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET / 200 in 38ms (next.js: 5ms, application-code: 33ms)
 GET / 200 in 21ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 22ms (next.js: 6ms, application-code: 16ms)
 GET / 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET / 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET / 200 in 67ms (next.js: 10ms, application-code: 58ms)
 GET / 200 in 31ms (next.js: 12ms, application-code: 19ms)
 GET / 200 in 97ms (next.js: 71ms, application-code: 26ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 20ms (next.js: 4ms, application-code: 17ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET / 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET / 200 in 17ms (next.js: 3ms, application-code: 14ms)
 GET / 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET / 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET / 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET / 200 in 35ms (next.js: 4ms, application-code: 31ms)
 GET / 200 in 19ms (next.js: 3ms, application-code: 17ms)
 GET / 200 in 36ms (next.js: 3ms, application-code: 32ms)
 GET / 200 in 23ms (next.js: 4ms, application-code: 19ms)
 GET / 200 in 16ms (next.js: 3ms, application-code: 13ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 14ms)
 GET / 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET / 200 in 18ms (next.js: 5ms, application-code: 14ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET / 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET / 200 in 18ms (next.js: 4ms, application-code: 15ms)
 GET / 200 in 19ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET / 200 in 19ms (next.js: 3ms, application-code: 15ms)
 GET / 200 in 1034ms (next.js: 61ms, application-code: 973ms)
 GET / 200 in 142ms (next.js: 12ms, application-code: 130ms)
 GET /intelligence 200 in 137ms (next.js: 96ms, application-code: 41ms)
 GET /map-explorer 200 in 124ms (next.js: 83ms, application-code: 41ms)
 GET /map-explorer 200 in 509ms (next.js: 10ms, application-code: 499ms)
○ Compiling /admin ...
 GET /admin 200 in 4.6s (next.js: 4.5s, application-code: 187ms)
 GET /admin 200 in 1616ms (next.js: 1360ms, application-code: 256ms)
 GET /admin 200 in 61ms (next.js: 15ms, application-code: 45ms)
 GET /admin 200 in 101ms (next.js: 15ms, application-code: 86ms)
 GET /admin 200 in 73ms (next.js: 12ms, application-code: 62ms)
✓ Compiled in 1282ms
 GET / 200 in 399ms (next.js: 270ms, application-code: 129ms)
✓ Compiled in 344ms
 GET / 200 in 465ms (next.js: 171ms, application-code: 294ms)
 GET /map-explorer 200 in 137ms (next.js: 69ms, application-code: 68ms)
 GET /map-explorer 200 in 112ms (next.js: 11ms, application-code: 102ms)
 GET /admin 200 in 118ms (next.js: 60ms, application-code: 58ms)
 GET / 200 in 185ms (next.js: 16ms, application-code: 169ms)
 GET /map-explorer 200 in 80ms (next.js: 22ms, application-code: 58ms)
 GET /map-explorer 200 in 333ms (next.js: 204ms, application-code: 129ms)
 GET /admin 200 in 180ms (next.js: 78ms, application-code: 102ms)
 GET / 200 in 153ms (next.js: 19ms, application-code: 133ms)
 GET /admin 200 in 217ms (next.js: 53ms, application-code: 165ms)
 GET /map-explorer 200 in 90ms (next.js: 13ms, application-code: 77ms)
 GET / 200 in 109ms (next.js: 9ms, application-code: 100ms)
 GET / 200 in 26ms (next.js: 9ms, application-code: 17ms)
 GET / 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET / 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET /map-explorer 200 in 45ms (next.js: 11ms, application-code: 34ms)
 GET /admin 200 in 85ms (next.js: 7ms, application-code: 78ms)
 GET /login 200 in 631ms (next.js: 443ms, application-code: 189ms)
 GET /map-explorer 200 in 68ms (next.js: 19ms, application-code: 49ms)
 GET /login 200 in 65ms (next.js: 14ms, application-code: 51ms)
 GET /map-explorer 200 in 61ms (next.js: 15ms, application-code: 47ms)
